Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000736,false,Rx,0,8,03,22,B1,18,00,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,0000073E,false,Rx,0,8,04,62,B1,18,FF,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000736,false,Rx,0,8,03,22,B1,19,00,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000504,false,Rx,0,8,05,02,00,01,04,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,0000073E,false,Rx,0,8,04,62,B1,19,FF,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,72,05,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,35,00,80,48,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000260,false,Rx,0,8,01,01,00,00,20,00,C7,48,
0,00000581,false,Rx,0,8,00,00,FF,FF,FF,FF,FF,FF,
0,00000736,false,Rx,0,8,03,22,B1,17,00,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,2B,00,
0,0000073E,false,Rx,0,8,04,62,B1,17,50,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,15,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000073E,false,Rx,0,8,04,62,B1,15,FF,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,0000006B,false,Rx,0,8,03,C8,00,03,82,10,3E,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000110,false,Rx,0,8,00,00,0C,01,02,06,00,00,
0,00000400,false,Rx,0,8,0E,02,06,01,01,01,01,01,
0,00000405,false,Rx,0,8,02,37,35,00,2F,04,22,08,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000050,false,Rx,0,8,40,07,2A,47,00,00,50,2C,
0,00000080,false,Rx,0,8,06,02,01,0C,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,13,00,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,0000008B,false,Rx,0,8,26,00,00,38,00,9E,1A,50,
0,0000073E,false,Rx,0,8,04,62,B1,13,FF,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000736,false,Rx,0,8,03,22,DD,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000220,false,Rx,0,8,C0,00,2C,00,05,E8,E2,34,
0,00000505,false,Rx,0,8,08,02,00,01,05,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,72,05,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,0000073E,false,Rx,0,8,07,62,DD,00,06,47,4D,CA,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000230,false,Rx,0,8,04,22,08,69,18,9C,38,00,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,12,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000210,false,Rx,0,8,00,00,00,00,0D,8F,00,64,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,0000073E,false,Rx,0,8,04,62,B1,12,FF,00,00,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000736,false,Rx,0,8,03,22,B1,16,00,00,00,00,
0,00000138,false,Rx,0,8,E0,00,00,00,00,00,00,3F,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000200,false,Rx,0,8,20,80,00,00,00,90,B0,80,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,0000073E,false,Rx,0,8,04,62,B1,16,FF,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000736,false,Rx,0,8,03,22,B1,05,00,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,0000073E,false,Rx,0,8,07,62,B1,05,01,8F,00,00,
0,00000736,false,Rx,0,8,03,22,B1,14,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,34,00,80,48,
0,00000508,false,Rx,0,8,11,12,00,00,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,0000073E,false,Rx,0,8,04,62,B1,14,FF,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000736,false,Rx,0,8,03,22,B1,18,00,00,00,00,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,2B,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000270,false,Rx,0,8,00,00,00,10,00,00,00,00,
0,00000050,false,Rx,0,8,40,07,2A,47,00,00,50,2C,
0,0000073E,false,Rx,0,8,04,62,B1,18,FF,00,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000736,false,Rx,0,8,03,22,B1,19,00,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,0000008B,false,Rx,0,8,26,00,00,38,00,9E,1A,50,
0,0000073E,false,Rx,0,8,04,62,B1,19,FF,00,00,00,
0,00000110,false,Rx,0,8,00,00,0C,01,02,06,80,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000736,false,Rx,0,8,03,22,B1,17,00,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000028,false,Rx,0,8,00,91,10,00,48,FF,FF,FF,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000073E,false,Rx,0,8,04,62,B1,17,51,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000736,false,Rx,0,8,03,22,B1,15,00,00,00,00,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000140,false,Rx,0,8,00,00,00,00,08,FF,FF,FF,
0,00000400,false,Rx,0,8,0F,01,02,01,01,01,00,01,
0,00000405,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000080,false,Rx,0,8,06,02,01,0C,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000511,false,Rx,0,8,54,02,00,00,00,EA,00,00,
0,0000073E,false,Rx,0,8,04,62,B1,15,FF,00,00,00,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,13,00,00,00,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,0000073E,false,Rx,0,8,04,62,B1,13,FF,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000736,false,Rx,0,8,03,22,DD,00,00,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000050,false,Rx,0,8,40,07,2A,47,00,00,50,2C,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,0000073E,false,Rx,0,8,07,62,DD,00,06,47,4D,CA,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,12,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,0000073E,false,Rx,0,8,04,62,B1,12,FF,00,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,16,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000480,false,Rx,0,8,00,00,00,96,35,00,80,48,
0,00000581,false,Rx,0,8,00,00,FF,FF,FF,FF,FF,FF,
0,0000073E,false,Rx,0,8,04,62,B1,16,FF,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000554,false,Rx,0,8,01,12,00,00,54,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,05,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,2B,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,0000008B,false,Rx,0,8,26,00,00,38,00,9E,1A,50,
0,0000073E,false,Rx,0,8,07,62,B1,05,01,8F,00,00,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000138,false,Rx,0,8,E0,00,00,00,00,00,00,3F,
0,00000736,false,Rx,0,8,03,22,B1,14,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000200,false,Rx,0,8,20,80,00,00,00,90,B0,80,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000220,false,Rx,0,8,40,00,2C,00,05,E8,E2,35,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,000004E2,false,Rx,0,8,00,00,CC,00,18,00,00,00,
0,0000073E,false,Rx,0,8,04,62,B1,14,FF,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000110,false,Rx,0,8,00,00,0C,01,02,06,80,00,
0,00000280,false,Rx,0,8,04,00,34,0B,2C,03,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000736,false,Rx,0,8,03,22,B1,18,00,00,00,00,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,0000073E,false,Rx,0,8,04,62,B1,18,FF,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,19,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,0000006B,false,Rx,0,8,03,C8,00,03,82,10,3E,00,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,0000073E,false,Rx,0,8,04,62,B1,19,FF,00,00,00,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000230,false,Rx,0,8,04,22,08,69,18,9C,38,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,17,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000501,false,Rx,0,8,03,02,00,01,01,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000050,false,Rx,0,8,40,07,2A,47,00,00,50,2C,
0,0000073E,false,Rx,0,8,04,62,B1,17,51,00,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000736,false,Rx,0,8,03,22,B1,15,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000400,false,Rx,0,8,10,02,01,02,02,01,02,10,
0,00000405,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000080,false,Rx,0,8,06,02,01,0C,00,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,000004D2,false,Rx,0,8,11,00,00,00,00,00,00,00,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000073E,false,Rx,0,8,04,62,B1,15,FF,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000736,false,Rx,0,8,03,22,B1,13,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000136,false,Rx,0,8,00,00,00,00,00,00,18,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,0000073E,false,Rx,0,8,04,62,B1,13,FF,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000480,false,Rx,0,8,00,00,00,96,35,00,80,48,
0,00000736,false,Rx,0,8,03,22,DD,00,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,0000008B,false,Rx,0,8,26,00,00,38,00,9E,1A,50,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000503,false,Rx,0,8,04,12,00,01,01,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000024,false,Rx,0,8,00,00,FF,04,3F,FF,FF,FF,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000210,false,Rx,0,8,00,00,00,00,0D,8F,00,64,
0,00000295,false,Rx,0,8,04,80,2A,2A,F8,01,2B,00,
0,0000073E,false,Rx,0,8,07,62,DD,00,06,47,4D,CA,
0,000004D9,false,Rx,0,8,01,77,1F,1A,00,1F,1A,21,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000736,false,Rx,0,8,03,22,B1,12,00,00,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000050,false,Rx,0,8,40,07,2A,47,00,00,50,2C,
0,0000073E,false,Rx,0,8,04,62,B1,12,FF,00,00,00,
0,00000260,false,Rx,0,8,01,01,00,00,20,00,C7,48,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,16,00,00,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000140,false,Rx,0,8,00,00,00,00,08,FF,FF,FF,
0,00000270,false,Rx,0,8,00,00,00,10,00,00,00,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000110,false,Rx,0,8,00,00,0C,01,02,06,80,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000038,false,Rx,0,8,00,00,00,61,80,01,08,00,
0,0000073E,false,Rx,0,8,04,62,B1,16,FF,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,05,00,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000120,false,Rx,0,8,63,FF,FC,12,D8,08,71,05,
0,0000012C,false,Rx,0,8,8E,08,B0,F5,00,00,00,00,
0,00000433,false,Rx,0,8,80,00,00,00,00,A0,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000035,false,Rx,0,8,00,02,00,00,00,00,00,00,
0,00000065,false,Rx,0,8,00,00,02,20,B9,08,71,02,
0,00000018,false,Rx,0,8,03,FC,03,FC,00,00,00,00,
0,00000030,false,Rx,0,8,06,00,00,00,00,00,00,00,
0,00000067,false,Rx,0,8,41,80,08,02,80,A0,00,40,
0,00000050,false,Rx,0,8,C0,07,2A,47,00,00,50,2C,
0,00000079,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,0000073E,false,Rx,0,8,07,62,B1,05,01,8F,00,00,
0,00000060,false,Rx,0,8,01,80,27,10,9B,DF,00,00,
0,00000028,false,Rx,0,8,00,81,10,00,48,FF,FF,FF,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
0,00000068,false,Rx,0,8,50,00,00,00,00,00,A8,00,
0,0000006B,false,Rx,0,8,43,CA,00,03,82,32,3E,00,
0,00000078,false,Rx,0,8,00,60,00,80,40,00,00,7D,
0,00000504,false,Rx,0,8,05,02,00,01,04,00,00,00,
0,00000736,false,Rx,0,8,03,22,B1,14,00,00,00,00,
0,00000084,false,Rx,0,8,03,00,00,80,00,00,00,00,
0,00000070,false,Rx,0,8,00,F0,00,64,9D,B0,02,08,
0,00000138,false,Rx,0,8,E0,00,00,00,00,00,00,3F,
0,0000073E,false,Rx,0,8,04,62,B1,14,FF,00,00,00,
0,00000040,false,Rx,0,8,F8,00,00,00,00,01,B0,27,
0,00000200,false,Rx,0,8,20,80,00,00,00,90,B0,80,
0,00000736,false,Rx,0,8,03,22,B1,18,00,00,00,00,
0,00000010,false,Rx,0,8,00,00,00,00,00,40,00,00,
0,00000048,false,Rx,0,8,FF,07,64,45,26,02,E0,A0,
0,00000038,false,Rx,0,8,00,00,00,61,00,01,08,00,
